nohup: ignoring input
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:43.521 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:43.538[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.640[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.805[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.890[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.892[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:43.962[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.021[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.076[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:09:44.308[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_spatial_augmented_temp/libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo[0m
[32m2026-06-16 02:10:30.707[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 17, len 92[0m
[mp4 @ 0x622e00cfa700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0031a840] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:31.029[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 17, len 90[0m
[mp4 @ 0x622e009cf480] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e009fd540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:31.368[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 17, len 122[0m
[mp4 @ 0x622dffee41c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dffee41c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:31.831[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 15, len 167[0m
[mp4 @ 0x622e00ecf900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00ecf900] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:32.303[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 16, len 124[0m
[mp4 @ 0x622e002c1980] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0083bc40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00965080] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:33.177[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 18, len 74[0m
[mp4 @ 0x622e002ab080] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0083bc40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:33.233[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 20, len 93[0m
[mp4 @ 0x622dff7f5500] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:33.268[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 18, len 74[0m
[mp4 @ 0x622e009faf00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002d4200] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:33.439[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 16, len 108[0m
[mp4 @ 0x622dffe0c800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00be5fc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:33.663[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 19, len 90[0m
[mp4 @ 0x622e00023100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00023100] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:33.827[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 18, len 92[0m
[mp4 @ 0x622e001c9100] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e011c32c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:33.873[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 16, len 121[0m
[mp4 @ 0x622dfffba800] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00369cc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:33.945[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 18, len 90[0m
[mp4 @ 0x622e00352300] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002c1980] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:35.038[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 19, len 67[0m
[mp4 @ 0x622e003d5bc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01f3ae80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00e5f280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00378fc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00e5f280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01f3ae80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:35.314[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 16, len 163[0m
[32m2026-06-16 02:10:35.330[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 17, len 113[0m
[32m2026-06-16 02:10:35.362[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 19, len 76[0m
[mp4 @ 0x622dff7ceec0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dff7ceec0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:35.751[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 21, len 81[0m
[mp4 @ 0x622e00c080c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e009e2000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00c080c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00293680] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:35.901[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 20, len 81[0m
[32m2026-06-16 02:10:35.933[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 17, len 91[0m
[mp4 @ 0x622dfffb6740] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dfffe4ec0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:36.102[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 19, len 72[0m
[mp4 @ 0x622e0119bf80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0031e3c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:36.660[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 17, len 127[0m
[mp4 @ 0x622e001f0040] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001f0040] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:36.798[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 19, len 107[0m
[mp4 @ 0x622e0023f240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001b0840] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:37.062[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 20, len 69[0m
[mp4 @ 0x622e01f4cb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01f4cb40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:37.499[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 20, len 80[0m
[mp4 @ 0x622e00366f40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00366f40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:37.907[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 22, len 79[0m
[mp4 @ 0x622e00a83ec0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a83ec0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:38.090[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 21, len 73[0m
[mp4 @ 0x622e00e925c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e011ba940] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:38.383[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 18, len 120[0m
[mp4 @ 0x622e001c8a40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00aca940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e004a59c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002dbfc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:38.590[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 17, len 165[0m
[mp4 @ 0x622e01b8a740] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00bd3680] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:38.779[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 18, len 119[0m
[32m2026-06-16 02:10:38.937[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 20, len 101[0m
[mp4 @ 0x622e00369cc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002989c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e003964c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0119c680] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:39.468[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 20, len 98[0m
[32m2026-06-16 02:10:39.491[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 18, len 103[0m
[mp4 @ 0x622e0095d380] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e0024ac00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:39.875[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 21, len 86[0m
[mp4 @ 0x622e00b89480] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00b89480] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:40.241[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 22, len 63[0m
[mp4 @ 0x622e0083b700] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01126fc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:40.369[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 23, len 80[0m
[mp4 @ 0x622e00934000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00934000] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:40.517[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 21, len 102[0m
[mp4 @ 0x622e00e87a40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002b3c80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:40.817[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 19, len 93[0m
[mp4 @ 0x622e002af200] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01b8b900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dfffe4ec0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01b3f580] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:41.841[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 21, len 118[0m
[32m2026-06-16 02:10:41.866[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 19, len 111[0m
[mp4 @ 0x622e0048db80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e001c0e80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e003964c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00a98480] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:41.993[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_stove_and_place_it_on_the_plate_demo.hdf5, episode 18, len 161[0m
[mp4 @ 0x622e00352e80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e003964c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:42.034[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 19, len 105[0m
[32m2026-06-16 02:10:42.056[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 21, len 128[0m
[mp4 @ 0x622e00930600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00930600] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:42.216[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_from_table_center_and_place_it_on_the_plate_demo.hdf5, episode 22, len 89[0m
[mp4 @ 0x622e008bf680] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00834540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:42.322[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_on_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 24, len 68[0m
[mp4 @ 0x622e00bdc900] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00bdc900] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:42.438[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_between_the_plate_and_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 23, len 75[0m
[mp4 @ 0x622e001f1480] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00983140] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:43.038[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_plate_and_place_it_on_the_plate_demo.hdf5, episode 22, len 98[0m
[mp4 @ 0x622dff7f5640] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dff7f5640] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:43.377[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_ramekin_and_place_it_on_the_plate_demo.hdf5, episode 20, len 90[0m
[mp4 @ 0x622e002dbfc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e002dbfc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:44.473[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_next_to_the_cookie_box_and_place_it_on_the_plate_demo.hdf5, episode 22, len 114[0m
[mp4 @ 0x622e01b17f40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e01b17f40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:10:44.625[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_spatial/pick_up_the_black_bowl_in_the_top_drawer_of_the_wooden_cabinet_and_place_it_on_the_plate_demo.hdf5, episode 20, len 106[0m
[mp4 @ 0x622e00c4e540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622dffff5080] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e011d1a00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00c4e080] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x622e00834540] Starting second pass: moving the moov atom to the beginning of the file
