nohup: ignoring input
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:add_task_logger:76 - Launching pipeline for rank=0
2026-06-16 02:09:13.843 | INFO     | datatrove.utils.logging:log_pipeline:108 - 
--- 🛠️ PIPELINE 🛠
libero2lerobot: Save Temp LeRobotDataset
[32m2026-06-16 02:09:13.852[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:13.877[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.061[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.062[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.073[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.079[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.080[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.089[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.105[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo[0m
[32m2026-06-16 02:09:14.106[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m44[0m - [1mstart processing for /home/dhruv/Trajectory_Augmentation/data/LIBERO-datasets-augmented/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, saving to /home/dhruv/Trajectory_Augmentation/data/lerobot_format/libero_object_augmented_temp/libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo[0m
[mp4 @ 0x62bddbc54400] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4d00c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:34.062[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 11, len 102[0m
[mp4 @ 0x62bddbc91a80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4a3480] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:34.448[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 11, len 96[0m
[mp4 @ 0x62bddb5959c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc206b40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:34.751[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 11, len 84[0m
[mp4 @ 0x62bddb481600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4b7080] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:34.830[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 11, len 127[0m
[mp4 @ 0x62bddc592b80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc5d0440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbe3d400] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:35.033[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 11, len 115[0m
[mp4 @ 0x62bddbc62b00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:35.091[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 12, len 120[0m
[mp4 @ 0x62bddb495a00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb607400] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:35.346[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 11, len 126[0m
[mp4 @ 0x62bddb5267c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb585000] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbc37840] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:35.440[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 11, len 110[0m
[mp4 @ 0x62bddbd2fd80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbd3fc40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:35.462[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 11, len 144[0m
[mp4 @ 0x62bddb5c3f80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:35.498[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 12, len 115[0m
[mp4 @ 0x62bddb4902c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb58d5c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:35.615[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 12, len 115[0m
[mp4 @ 0x62bddb4d54c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb56f5c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:35.888[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 12, len 100[0m
[mp4 @ 0x62bddc5efd80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbdad9c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4ed980] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcd6980] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:36.340[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 12, len 116[0m
[32m2026-06-16 02:09:36.350[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 12, len 100[0m
[mp4 @ 0x62bddbe3b8c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb489b80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:36.531[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 13, len 97[0m
[mp4 @ 0x62bddbdc9380] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbdc9c40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:36.621[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 12, len 101[0m
[mp4 @ 0x62bddb607cc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb542380] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb6a1d40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb54a080] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:37.133[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 12, len 136[0m
[32m2026-06-16 02:09:37.142[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 12, len 120[0m
[mp4 @ 0x62bddb5d0cc0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5858c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:37.334[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 12, len 149[0m
[mp4 @ 0x62bddb6097c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb492900] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:37.454[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 13, len 132[0m
[mp4 @ 0x62bddbc86f40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbc4eac0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:37.677[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 13, len 110[0m
[mp4 @ 0x62bddb52e480] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbc5bdc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:37.911[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 13, len 127[0m
[mp4 @ 0x62bddb481f00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbce5e40] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:38.513[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 13, len 121[0m
[mp4 @ 0x62bddb52c740] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4cd840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc591ec0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:38.838[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 13, len 113[0m
[mp4 @ 0x62bddb4a3cc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:38.852[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 14, len 117[0m
[mp4 @ 0x62bddb596280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb49d580] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:39.079[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 13, len 151[0m
[mp4 @ 0x62bddb498d40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4a2ec0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:39.536[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 13, len 113[0m
[mp4 @ 0x62bddb59d740] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbc22540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:39.686[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 13, len 120[0m
[mp4 @ 0x62bddb525980] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb54a180] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:40.017[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 13, len 167[0m
[mp4 @ 0x62bddbd26e80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbc88540] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5b7840] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:40.101[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 14, len 121[0m
[mp4 @ 0x62bddb5d3440] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb53d500] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:40.137[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 14, len 100[0m
[mp4 @ 0x62bddbc91a80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:40.170[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 14, len 92[0m
[mp4 @ 0x62bddbda6500] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5b4240] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:40.681[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 14, len 106[0m
[mp4 @ 0x62bddb4ca940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc5c93c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:41.034[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 14, len 107[0m
[mp4 @ 0x62bddb51c940] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb152ec0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4ed540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:41.132[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 15, len 132[0m
[mp4 @ 0x62bddb4ed540] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:41.159[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 14, len 106[0m
[mp4 @ 0x62bddbc274c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb5f7a80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:41.619[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 14, len 113[0m
[mp4 @ 0x62bddb4964c0] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb565600] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:41.942[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 14, len 148[0m
[mp4 @ 0x62bddb54a180] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4bd700] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:42.347[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 14, len 129[0m
[mp4 @ 0x62bddbd31e80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbf33200] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbcf7cc0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:42.470[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 15, len 132[0m
[mp4 @ 0x62bddbe45c00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:42.509[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 15, len 108[0m
[mp4 @ 0x62bddbc87840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb53d940] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:42.735[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 15, len 167[0m
[mp4 @ 0x62bddbcd0240] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddbda8880] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:43.001[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 15, len 111[0m
[mp4 @ 0x62bddc5cfb40] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc592b80] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:43.198[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_tomato_sauce_and_place_it_in_the_basket_demo.hdf5, episode 15, len 128[0m
[mp4 @ 0x62bddb536840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4b3140] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb54c1c0] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:43.375[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 15, len 88[0m
[mp4 @ 0x62bddb4a4100] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:43.406[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_bbq_sauce_and_place_it_in_the_basket_demo.hdf5, episode 16, len 130[0m
[mp4 @ 0x62bddb462280] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb528140] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:43.913[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_chocolate_pudding_and_place_it_in_the_basket_demo.hdf5, episode 15, len 137[0m
[mp4 @ 0x62bddb4a2a80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4a2a80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb46a680] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:44.495[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_ketchup_and_place_it_in_the_basket_demo.hdf5, episode 15, len 137[0m
[mp4 @ 0x62bddb73fa80] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb46a680] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:44.570[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_orange_juice_and_place_it_in_the_basket_demo.hdf5, episode 16, len 95[0m
[mp4 @ 0x62bddb69b780] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:44.612[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_butter_and_place_it_in_the_basket_demo.hdf5, episode 15, len 137[0m
[mp4 @ 0x62bddbd40e00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb54ca00] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:44.808[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_alphabet_soup_and_place_it_in_the_basket_demo.hdf5, episode 16, len 154[0m
[mp4 @ 0x62bddb53ca00] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb48f580] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:44.984[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_milk_and_place_it_in_the_basket_demo.hdf5, episode 16, len 156[0m
[mp4 @ 0x62bddc226140] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb51e100] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:45.303[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_salad_dressing_and_place_it_in_the_basket_demo.hdf5, episode 16, len 93[0m
[mp4 @ 0x62bddbd48840] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddb4b3400] Starting second pass: moving the moov atom to the beginning of the file
[32m2026-06-16 02:09:45.492[0m | [1mINFO    [0m | [36mgeneric_converter.pipeline[0m:[36mrun[0m:[36m53[0m - [1mprocess done for libero_object/pick_up_the_cream_cheese_and_place_it_in_the_basket_demo.hdf5, episode 16, len 133[0m
[mp4 @ 0x62bddc4f2600] Starting second pass: moving the moov atom to the beginning of the file
[mp4 @ 0x62bddc5d0b80] Starting second pass: moving the moov atom to the beginning of the file
